old_path,new_path,category,status
/expertise/,/services/,page-move,CREATED
/architecture/,/services/architecture/,page-move,CREATED
/landscape-architecture/,/services/landscape-architecture/,page-move,CREATED
/hospitality/,/services/commercial-interiors-hospitality/,page-move,CREATED
/restaurants/,/services/commercial-interiors-hospitality/,page-move,CREATED
/project-management/,/services/project-management/,page-move,CREATED
/residential-interiors/,/services/residential-interiors/,page-move,CREATED
/bim-consultancy/,/services/bim/,page-move,CREATED
/well-being-consultancy/,/services/wellbeing/,page-move,CREATED
/urban-design-masterplanning/,/services/urban-design/,page-move,CREATED
/architectural-visualization/,/services/visualization/,page-move,CREATED
/pre-acquisition-technical-due-diligence-for-property-buyers/,/services/due-diligence/,page-move,CREATED
/culture-values/,/culture/,page-move,CREATED
/join-wolfblanc/,/careers/,page-move,CREATED
/architecture-landscape/,/services/landscape-architecture/,page-move,CREATED
/architecture-bim-information-system/,/news/architecture-bim-information-system/,article-in-repo,CREATED
/renovating-an-apartment-in-stockholm-permits-costs-and-building-culture/,/news/,article-to-hub,CREATED
/architecture-in-mallorca-renovations-villas-and-what-foreign-buyers-should-know/,/news/architecture-in-mallorca-renovations-villas-and-what-foreign-buyers-should-know/,article-in-repo,CREATED
/renovating-an-apartment-in-barcelona-permits-costs-and-common-mistakes/,/news/renovating-an-apartment-in-barcelona-permits-costs-and-common-mistakes/,article-in-repo,CREATED
/buying-and-renovating-property-in-valencia-as-a-foreigner/,/news/buying-and-renovating-property-in-valencia-as-a-foreigner/,article-in-repo,CREATED
/architecture-in-thessaloniki-neighborhoods-building-stock-and-renovation-opportunities-for-buyers/,/news/architecture-in-thessaloniki-neighborhoods-building-stock-and-renovation-opportunities-for-buyers/,article-in-repo,CREATED
/architecture-in-marbella-villas-renovations-and-what-international-buyers-should-know/,/news/architecture-in-marbella-villas-renovations-and-what-international-buyers-should-know/,article-in-repo,CREATED
/stockholm-brf-renovation-board-approvals-permits-and-what-foreign-owners-get-wrong/,/news/stockholm-brf-renovation-board-approvals-permits-and-what-foreign-owners-get-wrong/,article-in-repo,CREATED
/buying-and-renovating-property-in-barcelona-as-a-foreigner-permits-costs-and-architecture/,/news/,article-to-hub,CREATED
/why-clients-asked-wolfblanc-for-eolos/,/news/,article-to-hub,CREATED
/luxury-villa-project-management-in-marbella-how-foreign-investors-control-cost-licenses-and-contractors/,/news/luxury-villa-project-management-in-marbella-how-foreign-investors-control-cost-licenses-and-contractors/,article-in-repo,CREATED
/boutique-hotel-renovation-in-spain-why-ffe-licensing-and-opening-readiness-must-be-managed-together/,/news/boutique-hotel-renovation-in-spain-why-ffe-licensing-and-opening-readiness-must-be-managed-together/,article-in-repo,CREATED
/what-nobody-tells-you-before-hiring-architecture-studio/,/news/what-nobody-tells-you-before-hiring-architecture-studio/,article-in-repo,CREATED
/story-behind-wolfblanc-instinct-precision/,/news/story-behind-wolfblanc-instinct-precision/,article-in-repo,CREATED
/architecture-spain-sweden-greece-wolfblanc-practice/,/news/architecture-spain-sweden-greece-wolfblanc-practice/,article-in-repo,CREATED
/madrid-renovation-guide-costs-permits-timeline/,/news/madrid-renovation-guide-costs-permits-timeline/,article-in-repo,CREATED
/hiring-architect-spain-greece-foreign-buyer/,/news/hiring-architect-spain-greece-foreign-buyer/,article-in-repo,CREATED
/golden-visa-greece-property-renovation-architect/,/news/,article-to-hub,CREATED
/wellbeing-by-design-architecture-health-mood/,/news/wellbeing-by-design-architecture-health-mood/,article-in-repo,CREATED
/renovation-mistakes-cost-most-to-fix/,/news/renovation-mistakes-cost-most-to-fix/,article-in-repo,CREATED
/swedish-design-thinking-southern-european-homes/,/news/swedish-design-thinking-southern-european-homes/,article-in-repo,CREATED
/cost-building-house-spain-honest-guide-2026/,/news/,article-to-hub,CREATED
/nie-nif-buy-property-spain-checklist-foreigners/,/news/,article-to-hub,CREATED
/hospitality-architecture-opening-date-studio-accountability/,/news/,article-to-hub,CREATED
/home-office-design-architecture-remote-work/,/news/,article-to-hub,CREATED
/buying-rural-property-spain-land-classification-building-rights/,/news/,article-to-hub,CREATED
/architect-interior-designer-project-manager-spain-difference/,/news/,article-to-hub,CREATED
/kitchen-renovation-spain-cost-guide-architecture/,/news/,article-to-hub,CREATED
/bathroom-renovation-spain-cost-design-guide/,/news/,article-to-hub,CREATED
/renovating-apartment-stockholm-international-buyers/,/news/,article-to-hub,CREATED
/outdoor-space-design-spain-terrace-garden-patio/,/news/,article-to-hub,CREATED
/spanish-horizontal-property-law-comunidad-foreign-owners/,/news/,article-to-hub,CREATED
/find-manage-contractor-spain-no-spanish/,/news/,article-to-hub,CREATED
/home-design-summer-year-round-living-spain-greece-sweden/,/news/home-design-summer-year-round-living-spain-greece-sweden/,article-in-repo,CREATED
/climate-responsive-architecture-spain-greece-sweden/,/news/climate-responsive-architecture-spain-greece-sweden/,article-in-repo,CREATED
/energy-efficient-homes-sweden-nordic-standard/,/news/energy-efficient-homes-sweden-nordic-standard/,article-in-repo,CREATED
/moving-to-spain-from-sweden-greece-housing-architecture/,/news/,article-to-hub,CREATED
/buying-home-sweden-foreigner-architecture-renovation/,/news/buying-home-sweden-foreigner-architecture-renovation/,article-in-repo,CREATED
/greek-island-architecture-renovation-guide/,/news/greek-island-architecture-renovation-guide/,article-in-repo,CREATED
/architecture-athens-neighborhoods-renovation-guide/,/news/architecture-athens-neighborhoods-renovation-guide/,article-in-repo,CREATED
/renovating-property-greece-foreign-buyer-guide/,/news/renovating-property-greece-foreign-buyer-guide/,article-in-repo,CREATED
/building-permits-madrid-licencia-obras-guide/,/news/,article-to-hub,CREATED
/sustainable-architecture-madrid-home-renovation/,/news/,article-to-hub,CREATED
/open-plan-living-madrid-apartments/,/news/,article-to-hub,CREATED
/commercial-hospitality-architecture-madrid/,/news/commercial-hospitality-architecture-madrid/,article-in-repo,CREATED
/second-home-spain-architecture-renovation-guide/,/news/second-home-spain-architecture-renovation-guide/,article-in-repo,CREATED
/scandinavian-interior-design-in-madrid-homes-why-nordic-principles-work-in-a-mediterranean-city/,/news/,article-to-hub,CREATED
/madrid-real-estate-investment-architecture-roi/,/news/,article-to-hub,CREATED
/buying-property-madrid-foreigner-renovation-guide/,/news/buying-property-madrid-foreigner-renovation-guide/,article-in-repo,CREATED
/renovating-historic-apartment-madrid/,/news/,article-to-hub,CREATED
/what-is-bim-architecture-renovation-project/,/news/,article-to-hub,CREATED
/architecture-light-design-brighter-home/,/news/architecture-light-design-brighter-home/,article-in-repo,CREATED
/add-terrace-extension-garden-room-europe-permits/,/news/add-terrace-extension-garden-room-europe-permits/,article-in-repo,CREATED
/building-pool-spain-greece-sweden-architecture/,/news/building-pool-spain-greece-sweden-architecture/,article-in-repo,CREATED
/dividing-property-two-units-spain-architecture/,/news/,article-to-hub,CREATED
